Location,Category,Price
Canada,Sketch,5797
India,Painting,2261
UK,NFT,7101
USA,NFT,4117
Australia,NFT,3730
Germany,NFT,4294
Japan,NFT,3518
USA,Sketch,4089
Australia,Painting,4834
USA,NFT,4521
Italy,Sketch,4505
UK,Painting,7307
Italy,Painting,5490
Germany,Sketch,4273
UK,Sketch,6688
UK,NFT,7971
Australia,NFT,3482
UK,Sketch,6809
Italy,Painting,5602
Japan,Painting,4694
Italy,Sketch,4348
Canada,Sketch,5951
Australia,Sketch,3670
Japan,Painting,5064
USA,Sketch,5655
Spain,Sketch,3003
Germany,Painting,2544
Canada,Painting,5763
Italy,Sketch,3706
Canada,Painting,4115
Canada,Painting,4187
Germany,Sketch,4982
Japan,Painting,5210
Germany,Painting,3468
France,Sketch,5419
UK,Painting,7939
Germany,Painting,4892
Germany,NFT,4996
Spain,Painting,3312
Japan,Sketch,4544
France,Sketch,6129
Australia,Sketch,5005
Spain,Painting,4326
Italy,Sketch,5547
India,Painting,1393
Germany,Sketch,4740
India,NFT,2503
Japan,Sketch,5477
Italy,Painting,5670
Australia,Painting,2660
India,Painting,2353
Italy,Sketch,5516
Australia,NFT,2690
UK,Sketch,6803
Canada,NFT,4495
Germany,Sketch,3636
Australia,Painting,3143
Italy,NFT,3642
Japan,NFT,5124
India,NFT,2352
Australia,NFT,4993
Australia,NFT,3706
Germany,Painting,2806
Germany,Painting,4713
Italy,Sketch,4773
Germany,Sketch,5167
France,Painting,6604
Japan,NFT,3411
Australia,Painting,3745
UK,Sketch,7917
India,NFT,3239
Germany,Sketch,2775
India,NFT,3676
Canada,NFT,4946
UK,NFT,8493
Australia,Painting,4699
Canada,NFT,3326
Canada,Painting,4281
Germany,Sketch,3692
UK,Painting,8609
Germany,Painting,5173
Spain,Sketch,3781
Spain,Sketch,3086
Spain,Painting,3489
Canada,Painting,3513
USA,Painting,3685
Italy,NFT,4176
Australia,NFT,3754
India,NFT,3506
Canada,NFT,5949
Australia,Painting,5375
France,Sketch,4371
Japan,Sketch,3419
Italy,NFT,6241
Spain,NFT,4903
France,Sketch,4372
France,NFT,5100
Germany,Sketch,5433
USA,Sketch,5945
Australia,Painting,4183
Australia,NFT,3984
Spain,Painting,3693
India,NFT,1191
Germany,Sketch,3242
Italy,NFT,5940
Spain,NFT,3294
Australia,Sketch,5061
Japan,Painting,4107
Japan,Sketch,4613
Italy,Painting,5230
Japan,Sketch,3395
USA,NFT,5319
UK,NFT,6081
Italy,NFT,4799
Italy,Sketch,6102
Italy,Sketch,5966
USA,NFT,3000
Germany,NFT,5162
India,Painting,1065
India,Painting,2534
India,NFT,1298
India,Sketch,2167
India,Sketch,2701
Australia,Painting,2651
USA,NFT,4943
Australia,NFT,2836
India,NFT,1668
Japan,NFT,3813
India,Painting,1149
Japan,Painting,4456
Germany,NFT,3371
Australia,NFT,4316
Japan,NFT,4381
India,NFT,3961
Canada,Painting,3276
Australia,Sketch,3210
Spain,Sketch,5443
UK,Sketch,6343
Japan,Sketch,3719
Germany,Sketch,4356
Spain,Sketch,4308
Italy,NFT,3920
Japan,NFT,3038
India,NFT,3779
Australia,Painting,4448
France,NFT,4902
UK,Sketch,7086
Japan,Sketch,4374
Canada,Sketch,3646
France,NFT,4107
Australia,NFT,4617
UK,NFT,7140
Germany,Sketch,4431
Australia,Painting,2591
Spain,NFT,5788
Spain,Sketch,3446
Japan,Sketch,3469
Spain,Sketch,3647
Japan,Painting,3634
Germany,NFT,5433
Australia,Sketch,2846
France,NFT,6828
India,Painting,1926
India,Painting,2883
UK,Sketch,8587
India,NFT,3934
Germany,NFT,3778
Germany,Painting,3324
Canada,NFT,3738
USA,NFT,5342
India,Sketch,3825
Australia,Painting,3040
Germany,NFT,2788
Canada,Sketch,4152
India,Painting,2685
India,Sketch,3578
USA,NFT,4542
Canada,NFT,5328
France,NFT,6058
Australia,NFT,4649
Canada,NFT,4232
France,Sketch,6816
USA,Painting,5956
India,Sketch,1090
Australia,NFT,4223
UK,Painting,8939
India,Painting,1386
Spain,Sketch,5149
India,Painting,2550
France,NFT,6597
Canada,Sketch,5309
USA,NFT,4972
Australia,Sketch,2668
USA,Painting,5007
UK,NFT,8999
USA,NFT,5863
Canada,Sketch,4991
Canada,Painting,3386
USA,NFT,3375
Spain,NFT,4650
Australia,Sketch,5001
Japan,Sketch,4121
Germany,Sketch,4306
Spain,NFT,5384
Spain,Painting,4163
Canada,Sketch,3462
Japan,Painting,4590
Germany,NFT,4504
Australia,NFT,3587
Germany,Painting,3104
UK,Painting,7429
UK,Painting,7159
Canada,Sketch,3153
Australia,Sketch,5063
France,Painting,4347
Canada,NFT,4681
Canada,Painting,4130
Spain,NFT,3218
USA,Painting,3637
Japan,Painting,4457
Italy,NFT,6194
India,Painting,3374
Japan,Sketch,2698
Canada,Painting,3135
Italy,Sketch,5584
Germany,Sketch,4672
France,Painting,6785
Japan,Painting,5299
Italy,NFT,4212
Japan,Sketch,3952
Germany,NFT,4273
Canada,NFT,3297
USA,Painting,3206
Japan,NFT,4850
Germany,Painting,4154
Canada,Sketch,4975
Spain,Painting,3281
France,Sketch,4289
Japan,NFT,3642
Italy,Painting,3999
Canada,Painting,3943
India,Painting,1868
Japan,NFT,5252
USA,Sketch,5290
USA,Sketch,5413
Italy,NFT,5435
Italy,Painting,5530
Spain,NFT,5644
Japan,Sketch,3075
Canada,Painting,3243
France,Sketch,4473
India,NFT,1998
France,NFT,5756
France,NFT,4943
France,NFT,5240
Germany,NFT,2862
India,Painting,3252
UK,Sketch,6026
USA,NFT,3439
Japan,Sketch,3368
India,Sketch,1052
France,Sketch,4320
Canada,NFT,3714
Japan,Painting,3544
Australia,NFT,3423
Australia,Painting,2553
India,NFT,2096
UK,Sketch,8858
Spain,NFT,3228
Japan,Sketch,5466
Germany,Sketch,4155
UK,Sketch,7595
Australia,Painting,5217
Australia,NFT,3865
Canada,Painting,3602
Japan,Painting,2836
Canada,NFT,4211
Italy,NFT,6398
France,Sketch,6209
UK,Sketch,6557
UK,NFT,8551
Germany,NFT,3933
France,NFT,6743
USA,Painting,5687
UK,Painting,6590
India,Painting,2905
Canada,Painting,4961
Canada,NFT,4154
India,Sketch,3317
Italy,NFT,5450
Japan,NFT,5460
UK,Sketch,8457
Germany,NFT,5306
Japan,Sketch,4538
Australia,Painting,5497
Germany,Painting,3531
UK,NFT,8509
Germany,Painting,3965
France,NFT,4913
France,Painting,4568
USA,Sketch,5336
Australia,NFT,4355
France,Painting,6284
UK,Sketch,8229
India,Painting,3878
Canada,NFT,3950
Australia,Sketch,4220
USA,Sketch,5986
Australia,NFT,3465
France,Sketch,5119
Australia,Sketch,2800
Canada,NFT,3412
Japan,NFT,4623
Australia,Sketch,3299
France,NFT,6522
Japan,NFT,2869
Germany,Sketch,3851
France,Painting,5660
Canada,Sketch,3242
India,Sketch,1602
France,Painting,4234
UK,NFT,7751
Italy,Sketch,4519
France,NFT,5016
Italy,NFT,4238
UK,NFT,6997
Germany,Sketch,2784
USA,Painting,5254
USA,Painting,5129
USA,Painting,4471
UK,Painting,6832
Japan,Painting,3224
Japan,Sketch,4802
Japan,Painting,3718
Spain,Painting,4603
Italy,Painting,3946
India,Painting,3583
Australia,Painting,3639
France,NFT,6120
Canada,Painting,5072
Australia,NFT,5055
Canada,Painting,5827
Canada,Sketch,4085
Italy,NFT,4956
USA,NFT,3774
Japan,Sketch,4016
Italy,Painting,4740
UK,NFT,7486
India,Sketch,2044
France,Sketch,4504
Germany,Painting,3015
India,Sketch,2489
Germany,Sketch,4709
Canada,Sketch,4272
Spain,NFT,4738
France,NFT,6146
UK,NFT,7587
Germany,Painting,4819
Australia,Painting,4033
Spain,NFT,3410
Spain,Painting,3230
Germany,Sketch,3492
Canada,Painting,3310
Italy,Painting,4154
Australia,NFT,2507
Australia,Sketch,4848
India,NFT,1696
Japan,Painting,2750
Italy,Sketch,3960
USA,Painting,4156
India,Painting,2124
Spain,Sketch,3623
France,NFT,5150
Japan,Painting,2549
Australia,NFT,3622
USA,Sketch,5580
Japan,Painting,3361
Australia,Painting,3781
India,Sketch,2469
Canada,NFT,5826
Italy,NFT,5608
Australia,NFT,4801
Italy,NFT,4722
Japan,Painting,4633
Germany,Sketch,4304
Canada,Painting,4092
Spain,NFT,5411
Australia,Painting,3918
France,Painting,4467
France,Sketch,5545
Spain,NFT,3313
Germany,NFT,3308
France,Painting,5767
India,Painting,2249
Germany,Painting,4007
Japan,Painting,2645
Germany,Painting,3455
Japan,NFT,2880
Japan,Painting,4569
Japan,Painting,4537
Germany,Sketch,3487
Italy,Painting,3793
Canada,Sketch,3349
Australia,Painting,4496
Spain,Sketch,4549
Japan,Painting,3049
France,Sketch,5244
France,Sketch,4997
France,Painting,6647
Canada,NFT,4328
Canada,Painting,4670
USA,Painting,3144
Spain,NFT,4527
USA,Sketch,4092
Italy,Painting,4735
Germany,NFT,4990
Japan,Sketch,3812
Australia,NFT,4291
Canada,NFT,5902
Canada,Painting,5594
France,Painting,4077
India,Painting,1966
Germany,Sketch,3561
Japan,Painting,4011
Canada,Sketch,4535
Australia,NFT,4447
Canada,NFT,3947
USA,NFT,5113
Australia,Painting,3355
USA,Sketch,5124
Italy,NFT,6201
Italy,Sketch,5489
Australia,Sketch,3276
Spain,Sketch,4033
Spain,NFT,5482
Germany,Painting,4074
Canada,Painting,4384
Spain,Painting,4767
Italy,Painting,4884
Italy,Painting,6345
Australia,Sketch,2648
Germany,Painting,3659
Spain,Sketch,4673
UK,NFT,7221
Italy,NFT,5670
Australia,Painting,5213
USA,Painting,5865
Spain,Sketch,4190
Italy,Painting,6298
Canada,Painting,5880
Italy,Sketch,5036
Japan,Painting,4806
Canada,Sketch,5933
USA,NFT,5779
France,Sketch,4676
India,NFT,3899
Canada,NFT,3480
Germany,NFT,4334
UK,Painting,8422
France,Painting,5108
Germany,NFT,2734
USA,NFT,3823
France,Sketch,5558
Australia,Sketch,4918
France,Sketch,6772
India,Sketch,3913
Australia,NFT,5352
Japan,NFT,3036
Canada,Sketch,4059
Australia,NFT,4298
India,Sketch,1441
Canada,Sketch,3100
France,NFT,6677
Italy,Sketch,6022
Australia,NFT,4582
Canada,Painting,4785
USA,NFT,5644
